rating,review
3,"Air terjun indah yang agak tersembunyi di tengah kota, sayang sekali KOTOR"
5,"Memang tidak mudah untuk menemukan air terjun tersebut, Anda harus merangkak turun setinggi sekitar 10 meter"
5,"Tempat yang bagus untuk hiking, tidak terlalu jauh dari jalan utama Dago"
3,"Sebuah jembatan kecil yang menghubungkan kawasan utara Dago dan kawasan utara Gimblet...
Anda tidak bisa berkendara di jembatan, jadi Anda cukup berjalan kaki atau mengendarai sepeda motor..."
4,Tempat yang bagus untuk dikunjungi tetapi airnya masih tidak bersih karena polusi rumah tangga
5,"Nyaman dan agak tenang, tempat yang sempurna untuk bersantai dan bersantai."
5,"Air terjunnya keren, tapi tangganya sangat perlu diperbaiki"
4,Area yang bagus untuk berjalan-jalan dan melihat alam yang memiliki sesuatu tentang Thailand🤗 …
5,Rakyat Thailand harus mengikuti jejak Yang Mulia.
3,"Tempat ini sebenarnya bagus dan kaya akan cerita sejarah. Ini berpotensi menjadi area publik. Namun pengelolaannya kurang baik, berbeda dengan lingkungannya yang dipenuhi apartemen, hotel, dan kafe. Ini perlu mendapat perhatian lebih.

Terakhir kali saya datang, pintu masuknya hampir tidak terlihat dan air terjunnya dipenuhi sampah dan limbah lainnya. Andai saja pengunjung mengetahui di mana membuang sampah sembarangan dan pemerintah mengelola situs ini dengan lebih serius. Saya rasa akan lebih banyak sorotan jika suatu saat orang akan menyadari bahwa Bandung bukan hanya tentang kafe, mal, FO, dan distro, tapi juga pemandangan alam yang indah."
3,Adem & keren.. banyak yang datang
3,Angkat tangan Anda jika Anda ingin menghabiskan waktu di air terjun alami yang sederhana meskipun Anda harus menuruni tangga. Lihat beberapa situs dan rasakan bola di bawah sana. Berbahagialah bernapas di bawah pepohonan.
1,"Lokasi sangat terpencil. Harga untuk penduduk lokal 15k, turis 55k. Seperti yang disebutkan orang lain, air terjun yang bagus tetapi perawatannya sangat buruk... dan penuh dengan sampah.. kami merasa sedih melihat lingkungan yang indah tapi kotor."
4,"tempatnya sejuk, di tengah kota. aksesnya hanya dengan berjalan kaki atau bersepeda. kurang bersih tempatnya, mungkin karena tidak ada aktivitas selama masa pandemi."
3,"Coba lihat airnya jernih dan tidak ada sampah, nyaman seperti itu."
5,"Dibandingkan dua tahun lalu saat pertama kali kami berkunjung, lebih sedikit sampah, lebih indah, lebih menyenangkan. Kerja bagus!"
5,Tempat yang nyaman untuk melepaskan stres
5,"Kampung halamanku tercinta penuh kenyamanan dan keindahan, meski air terjunnya tak sebersih dulu :*"
4,"Air Terjun Legendaris, terdapat prasasti Raja Chulalangkorn dari Thailand
Suasana sejuk seperti di tengah hutan"
4,Tempat yang bagus untuk menikmati alam dan air terjun. Tapi agak terpencil dan butuh perawatan yang baik.
5,"Hotelnya bagus, aksesnya mudah, stafnya ramah, suasananya bagus, makanannya enak, bersih dan aman."
3,"Sulit dijangkau, air terjunnya kecil dan kotor serta banyak sampah dan hewan liar di jalurnya"
5,"tempat yang bagus, tapi agak jauh untuk dijangkau. harus memiliki kemampuan membaca peta yang baik"
4,Tempat terpencil. Datanglah pada hari-hari kantor. Saya yakin Anda mendapatkan atmosfer yang tenang
5,Bukan sekedar air terjun tapi banyak sejarah di tempat ini....
5,"Penduduk setempat sangat baik, mereka sangat baik kepada pengunjung.."
2,"Air terjun yang sangat kecil, sangat sulit untuk mencapainya. Saya tidak menyarankan untuk mengunjunginya"
3,Air terjunnya bagus tapi lingkungan sekitar perlu dijaga dengan serius
5,Alami
5,air terjun...bagus
2,Google Map membawa kami ke jalan buntu.
4,"tempat yang bagus, bersejarah, tetapi perlu lebih banyak pengaturan."
5,Air terjun yang bagus
2,Harga tiket mahal dan air terjunnya tidak bersih
3,"Tolong dijaga kebersihannya, biar Bandung sukses"
5,"Cantik, saya sarankan berkunjung"
4,"Pemandangannya indah, namun aksesnya cukup sulit."
5,Senang rasanya bisa berkumpul dengan teman-teman
4,Tempatnya keren
3,"Masuk interior, tidak disarankan"
5,Tempat yang bagus untuk jalan-jalan 😁😁 …
5,Segarrr..ok mantap👍😂 …
5,Sangat dingin
4,menya
3,Tempat wisata tidak terawat dengan baik.
4,Hutan di kota 👍 …
3,Tidak ada orang pemandu di lokasi pada pagi hari.
5,Tempat yang bagus.
5,Suka suasananya
5,"Telinga Dingin, Mata Mengkilap"
5,Sangat dingin
5,Air terjunnya sangat indah
5,Trek Lintas Pendakian Menurun
5,Menjadi.. 😁 …
4,"Ya, ya."
5,perlu rekontruksi😳 …
4,Tempat yang bagus untuk rekreasi.
4,"Luar biasa, tapi terkadang menjijikkan"
4,Pemandangan yang indah
5,"Maaf, tidak peduli."
4,Membutuhkan perawatan berkala
4,Suasana sejuk pepohonan
5,permata tersembunyi di kota bunga
5,Rumahku
5,Tempatnya keren
5,Bagus😁 …
4,Pemandangannya bagus sekali....
5,tempatku
5,Suka bagus
5,Luar biasa
5,adam
5,Tolong rawat tempat ini!
5,Kemenangan
5,Pemandangan yang bagus 👍😀 …
5,Itu keren
5,Oke
5,Bagus
5,Kru sepeda Myc
5,Oke
5,Bagus
5,Oke
3,Cantik
5,Rumahku.. Alam
4,Luar biasa
5,👍👍👍👍 …
2,kotor
4,tempat dengan air terjun kecil
5,👍👍👍 …
3,...... sekali saja sudah cukup ....
4,Perlu pemeliharaan
3,Akses yang sulit
5,Tempat yang indah
4,Sulit dijangkau
4,Okeeeee
5,Tempat yang bagus
5,banyak hantu
5,Tgggggggggggggggg
4,Tidak ada komentar...
